,0
10,"[[[ 60  55  25 255]
  [ 65  60  30 255]
  [ 69  64  34 255]
  ...
  [ 82  76  44 255]
  [ 83  77  45 255]
  [ 84  78  46 255]]

 [[ 62  57  27 255]
  [ 66  61  31 255]
  [ 69  64  34 255]
  ...
  [ 80  74  42 255]
  [ 80  74  42 255]
  [ 79  73  41 255]]

 [[ 64  59  29 255]
  [ 67  62  32 255]
  [ 69  64  34 255]
  ...
  [ 80  74  42 255]
  [ 79  73  41 255]
  [ 78  72  40 255]]

 ...

 [[ 55  53  32 255]
  [ 54  52  31 255]
  [ 53  51  30 255]
  ...
  [ 64  64  30 255]
  [ 62  62  28 255]
  [ 61  58  25 255]]

 [[ 55  53  32 255]
  [ 54  52  31 255]
  [ 53  51  30 255]
  ...
  [ 66  63  32 255]
  [ 66  63  32 255]
  [ 64  61  30 255]]

 [[ 55  53  32 255]
  [ 54  52  31 255]
  [ 53  51  30 255]
  ...
  [ 64  60  31 255]
  [ 66  61  32 255]
  [ 66  61  32 255]]]"
11,"[[[222 225 230 255]
  [222 225 230 255]
  [222 225 230 255]
  ...
  [231 232 237 255]
  [230 231 236 255]
  [229 230 235 255]]

 [[223 226 231 255]
  [223 226 231 255]
  [223 226 231 255]
  ...
  [231 232 237 255]
  [230 231 236 255]
  [229 230 235 255]]

 [[223 226 231 255]
  [223 226 231 255]
  [223 226 231 255]
  ...
  [231 232 237 255]
  [230 231 236 255]
  [230 231 236 255]]

 ...

 [[218 221 226 255]
  [217 220 225 255]
  [216 219 224 255]
  ...
  [165 148 138 255]
  [164 147 137 255]
  [163 146 136 255]]

 [[218 221 226 255]
  [218 221 226 255]
  [216 219 224 255]
  ...
  [164 147 137 255]
  [160 143 135 255]
  [158 141 133 255]]

 [[218 221 226 255]
  [218 221 226 255]
  [217 220 225 255]
  ...
  [158 141 131 255]
  [151 134 126 255]
  [147 130 122 255]]]"
12,"[[[216 198 194 255]
  [216 198 194 255]
  [216 198 194 255]
  ...
  [203 202 216 255]
  [200 199 213 255]
  [199 199 211 255]]

 [[216 198 194 255]
  [216 198 194 255]
  [215 197 193 255]
  ...
  [204 203 217 255]
  [201 200 214 255]
  [199 199 211 255]]

 [[215 197 193 255]
  [215 197 193 255]
  [215 197 193 255]
  ...
  [205 204 218 255]
  [202 201 215 255]
  [201 201 213 255]]

 ...

 [[ 29  15  14 255]
  [ 26  16  15 255]
  [ 36  31  27 255]
  ...
  [126 111  90 255]
  [130 115  96 255]
  [133 118  99 255]]

 [[ 40  26  25 255]
  [ 22  12  11 255]
  [ 25  20  16 255]
  ...
  [127 112  91 255]
  [131 116  97 255]
  [134 119 100 255]]

 [[ 52  38  37 255]
  [ 47  37  36 255]
  [ 40  35  31 255]
  ...
  [128 113  92 255]
  [132 117  98 255]
  [135 120 101 255]]]"
13,"[[[142 150 169 255]
  [144 152 171 255]
  [146 154 175 255]
  ...
  [250 250 250 255]
  [252 252 252 255]
  [252 252 252 255]]

 [[141 152 170 255]
  [146 157 177 255]
  [151 162 182 255]
  ...
  [250 250 250 255]
  [252 252 252 255]
  [252 252 252 255]]

 [[146 157 177 255]
  [152 163 183 255]
  [158 169 189 255]
  ...
  [250 250 250 255]
  [252 252 252 255]
  [252 252 252 255]]

 ...

 [[ 19  20  25 255]
  [ 18  19  24 255]
  [ 17  18  23 255]
  ...
  [ 12  20  31 255]
  [ 12  20  31 255]
  [ 12  20  31 255]]

 [[ 18  19  24 255]
  [ 17  18  23 255]
  [ 15  16  21 255]
  ...
  [ 12  20  31 255]
  [ 12  20  31 255]
  [ 12  20  31 255]]

 [[ 17  18  23 255]
  [ 16  17  22 255]
  [ 14  15  20 255]
  ...
  [ 12  20  31 255]
  [ 12  20  31 255]
  [ 12  20  31 255]]]"
14,"[[[ 86 132  57 255]
  [157 166 111 255]
  [236 217 185 255]
  ...
  [ 78 113  57 255]
  [ 76 114  57 255]
  [ 75 114  57 255]]

 [[ 84 130  55 255]
  [155 164 109 255]
  [235 216 184 255]
  ...
  [ 79 114  58 255]
  [ 77 115  58 255]
  [ 75 114  57 255]]

 [[ 82 128  53 255]
  [153 162 107 255]
  [233 214 182 255]
  ...
  [ 81 114  57 255]
  [ 77 115  56 255]
  [ 76 116  56 255]]

 ...

 [[ 28  61  18 255]
  [ 29  62  19 255]
  [ 29  62  19 255]
  ...
  [ 28  56  15 255]
  [ 28  56  16 255]
  [ 27  55  15 255]]

 [[ 29  60  18 255]
  [ 29  60  18 255]
  [ 30  61  19 255]
  ...
  [ 27  55  14 255]
  [ 27  55  15 255]
  [ 26  54  14 255]]

 [[ 29  60  18 255]
  [ 29  60  18 255]
  [ 30  61  19 255]
  ...
  [ 27  55  14 255]
  [ 26  54  14 255]
  [ 26  54  14 255]]]"
15,"[[[ 31  21  19 255]
  [ 35  25  23 255]
  [ 39  29  27 255]
  ...
  [121 125 128 255]
  [121 125 128 255]
  [121 125 128 255]]

 [[ 44  34  32 255]
  [ 44  34  32 255]
  [ 41  31  29 255]
  ...
  [120 124 125 255]
  [120 124 125 255]
  [120 124 125 255]]

 [[ 42  32  30 255]
  [ 45  35  33 255]
  [ 49  39  37 255]
  ...
  [119 123 124 255]
  [119 123 124 255]
  [119 123 124 255]]

 ...

 [[165 141 113 255]
  [165 141 113 255]
  [164 140 112 255]
  ...
  [130 103  76 255]
  [130 103  76 255]
  [130 103  76 255]]

 [[166 142 114 255]
  [166 142 114 255]
  [165 141 113 255]
  ...
  [128 101  74 255]
  [128 101  74 255]
  [128 101  74 255]]

 [[167 143 115 255]
  [166 142 114 255]
  [166 142 114 255]
  ...
  [126  99  72 255]
  [126  99  72 255]
  [126  99  72 255]]]"
16,"[[[191 181 122 255]
  [191 181 122 255]
  [191 181 122 255]
  ...
  [128 139 133 255]
  [124 135 129 255]
  [120 131 125 255]]

 [[194 184 125 255]
  [194 184 125 255]
  [194 184 125 255]
  ...
  [126 139 132 255]
  [121 134 127 255]
  [117 130 123 255]]

 [[198 189 132 255]
  [198 189 132 255]
  [197 188 131 255]
  ...
  [115 130 123 255]
  [111 126 119 255]
  [106 121 114 255]]

 ...

 [[239 241 240 255]
  [240 242 241 255]
  [241 243 242 255]
  ...
  [155 124  93 255]
  [229 212 194 255]
  [202 201 197 255]]

 [[240 242 241 255]
  [240 242 241 255]
  [241 243 242 255]
  ...
  [150 107  65 255]
  [197 173 147 255]
  [218 215 208 255]]

 [[240 242 241 255]
  [240 242 241 255]
  [241 243 242 255]
  ...
  [152 102  53 255]
  [158 128 100 255]
  [212 205 197 255]]]"
17,"[[[ 46  65  71 255]
  [ 47  64  71 255]
  [ 48  65  72 255]
  ...
  [ 76  82  80 255]
  [ 79  83  82 255]
  [ 84  85  80 255]]

 [[ 46  65  71 255]
  [ 47  64  71 255]
  [ 48  65  72 255]
  ...
  [ 78  82  81 255]
  [ 80  85  81 255]
  [ 85  86  81 255]]

 [[ 46  65  71 255]
  [ 47  64  71 255]
  [ 48  65  72 255]
  ...
  [ 79  83  82 255]
  [ 83  85  82 255]
  [ 86  87  82 255]]

 ...

 [[159 150 143 255]
  [157 148 141 255]
  [155 146 139 255]
  ...
  [ 73  84  90 255]
  [ 81  92  98 255]
  [ 90  99 106 255]]

 [[166 157 150 255]
  [163 154 147 255]
  [158 149 142 255]
  ...
  [ 65  76  82 255]
  [ 73  84  90 255]
  [ 81  92  98 255]]

 [[171 162 155 255]
  [167 158 151 255]
  [161 152 145 255]
  ...
  [ 57  68  74 255]
  [ 66  77  83 255]
  [ 73  84  90 255]]]"
18,"[[[186 201 220 255]
  [186 201 220 255]
  [187 202 221 255]
  ...
  [171 188 206 255]
  [171 188 206 255]
  [170 187 205 255]]

 [[186 201 220 255]
  [187 202 221 255]
  [187 202 221 255]
  ...
  [169 186 204 255]
  [168 185 203 255]
  [167 184 202 255]]

 [[185 202 220 255]
  [186 203 221 255]
  [187 204 222 255]
  ...
  [167 184 202 255]
  [166 183 201 255]
  [165 182 200 255]]

 ...

 [[163 140 246 255]
  [173 148 252 255]
  [168 141 255 255]
  ...
  [103  82 115 255]
  [ 87  64 106 255]
  [ 96  72 108 255]]

 [[122 100 198 255]
  [128 106 204 255]
  [138 112 222 255]
  ...
  [108  88 115 255]
  [ 93  71 110 255]
  [ 93  69 103 255]]

 [[100  83 151 255]
  [ 78  61 132 255]
  [ 96  75 170 255]
  ...
  [106  87 107 255]
  [ 96  72 108 255]
  [ 86  60  95 255]]]"
19,"[[[ 46  54  30 255]
  [ 61  69  45 255]
  [ 62  70  46 255]
  ...
  [ 20  24   7 255]
  [ 58  59  41 255]
  [ 56  55  37 255]]

 [[ 37  46  19 255]
  [ 66  75  48 255]
  [ 78  87  60 255]
  ...
  [ 50  53  36 255]
  [ 61  62  44 255]
  [ 58  57  37 255]]

 [[ 42  48  20 255]
  [ 53  59  31 255]
  [ 60  69  40 255]
  ...
  [ 58  61  44 255]
  [ 79  78  60 255]
  [ 82  79  60 255]]

 ...

 [[214 194 170 255]
  [214 194 170 255]
  [206 186 162 255]
  ...
  [216 184 146 255]
  [216 186 150 255]
  [220 190 154 255]]

 [[208 188 164 255]
  [210 190 166 255]
  [206 186 162 255]
  ...
  [215 183 145 255]
  [216 186 150 255]
  [219 189 153 255]]

 [[204 184 160 255]
  [208 188 164 255]
  [207 187 163 255]
  ...
  [215 183 145 255]
  [216 186 150 255]
  [218 188 152 255]]]"
20,"[[[134 107 112 255]
  [135 109 112 255]
  [135 109 110 255]
  ...
  [140 158 180 255]
  [140 158 180 255]
  [141 159 181 255]]

 [[135 109 112 255]
  [136 110 113 255]
  [136 110 111 255]
  ...
  [137 155 177 255]
  [137 155 177 255]
  [137 155 177 255]]

 [[137 108 110 255]
  [138 109 111 255]
  [138 110 109 255]
  ...
  [139 156 176 255]
  [138 156 176 255]
  [139 156 176 255]]

 ...

 [[ 43  38  32 255]
  [ 43  43  43 255]
  [ 44  45  40 255]
  ...
  [ 77  72  68 255]
  [ 77  72  68 255]
  [ 77  72  68 255]]

 [[ 63  62  60 255]
  [ 59  63  66 255]
  [ 48  52  53 255]
  ...
  [ 75  70  66 255]
  [ 75  70  66 255]
  [ 75  70  66 255]]

 [[101 105 108 255]
  [101 108 118 255]
  [ 79  88  93 255]
  ...
  [ 74  69  65 255]
  [ 76  68  65 255]
  [ 75  67  64 255]]]"
21,"[[[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [103 106  97 255]
  [101 104  95 255]
  [101 104  95 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [107 110 103 255]
  [105 108 101 255]
  [104 107 100 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [112 115 108 255]
  [110 113 106 255]
  [109 112 105 255]]

 ...

 [[199 195 192 255]
  [201 197 194 255]
  [202 198 195 255]
  ...
  [ 81  64  48 255]
  [ 82  65  49 255]
  [ 83  66  50 255]]

 [[204 200 197 255]
  [205 201 198 255]
  [207 203 200 255]
  ...
  [ 75  58  42 255]
  [ 77  60  44 255]
  [ 78  61  45 255]]

 [[206 202 199 255]
  [207 203 200 255]
  [208 204 201 255]
  ...
  [ 69  52  36 255]
  [ 71  54  38 255]
  [ 73  56  40 255]]]"
22,"[[[244 244 244 255]
  [244 244 244 255]
  [245 245 245 255]
  ...
  [217 210 202 255]
  [217 210 202 255]
  [217 210 202 255]]

 [[244 244 244 255]
  [244 244 244 255]
  [245 245 245 255]
  ...
  [217 210 202 255]
  [217 210 202 255]
  [217 210 202 255]]

 [[244 244 244 255]
  [244 244 244 255]
  [245 245 245 255]
  ...
  [218 211 203 255]
  [218 211 203 255]
  [218 211 203 255]]

 ...

 [[193 192 188 255]
  [193 192 188 255]
  [194 193 189 255]
  ...
  [ 38  33  13 255]
  [ 38  36  15 255]
  [ 41  40  19 255]]

 [[193 192 188 255]
  [193 192 188 255]
  [194 193 189 255]
  ...
  [ 27  32  12 255]
  [ 27  35  14 255]
  [ 30  39  18 255]]

 [[193 192 188 255]
  [193 192 188 255]
  [194 193 189 255]
  ...
  [ 21  34  16 255]
  [ 20  35  14 255]
  [ 20  38  16 255]]]"
23,"[[[244 244 244 255]
  [244 244 244 255]
  [245 245 245 255]
  ...
  [217 210 202 255]
  [217 210 202 255]
  [217 210 202 255]]

 [[244 244 244 255]
  [244 244 244 255]
  [245 245 245 255]
  ...
  [217 210 202 255]
  [217 210 202 255]
  [217 210 202 255]]

 [[244 244 244 255]
  [244 244 244 255]
  [245 245 245 255]
  ...
  [218 211 203 255]
  [218 211 203 255]
  [218 211 203 255]]

 ...

 [[193 192 188 255]
  [193 192 188 255]
  [194 193 189 255]
  ...
  [ 38  33  13 255]
  [ 38  36  15 255]
  [ 41  40  19 255]]

 [[193 192 188 255]
  [193 192 188 255]
  [194 193 189 255]
  ...
  [ 27  32  12 255]
  [ 27  35  14 255]
  [ 30  39  18 255]]

 [[193 192 188 255]
  [193 192 188 255]
  [194 193 189 255]
  ...
  [ 21  34  16 255]
  [ 20  35  14 255]
  [ 20  38  16 255]]]"
24,"[[[ 35  39  51 255]
  [ 35  39  51 255]
  [ 35  39  51 255]
  ...
  [  2   2   2 255]
  [  3   3   3 255]
  [  3   3   3 255]]

 [[ 31  35  46 255]
  [ 32  36  47 255]
  [ 32  36  47 255]
  ...
  [  2   2   2 255]
  [  2   2   2 255]
  [  2   2   2 255]]

 [[ 32  34  46 255]
  [ 32  34  46 255]
  [ 32  34  46 255]
  ...
  [  2   2   2 255]
  [  2   2   2 255]
  [  2   2   2 255]]

 ...

 [[ 40  37  32 255]
  [ 55  50  44 255]
  [ 70  63  55 255]
  ...
  [  2   4   3 255]
  [  3   5   4 255]
  [  4   6   5 255]]

 [[ 52  41  35 255]
  [ 67  54  46 255]
  [ 81  64  56 255]
  ...
  [  5   5   5 255]
  [  8   8   8 255]
  [ 10  10  10 255]]

 [[ 64  51  42 255]
  [ 75  61  52 255]
  [ 86  68  56 255]
  ...
  [  7   7   7 255]
  [ 11  11  11 255]
  [ 13  13  13 255]]]"
25,"[[[134 125 120 255]
  [141 131 129 255]
  [146 138 135 255]
  ...
  [247 246 242 255]
  [246 245 241 255]
  [245 244 240 255]]

 [[144 137 144 255]
  [147 140 147 255]
  [149 142 149 255]
  ...
  [246 245 241 255]
  [244 243 239 255]
  [243 242 238 255]]

 [[163 159 176 255]
  [159 155 172 255]
  [155 151 166 255]
  ...
  [248 247 243 255]
  [248 247 243 255]
  [248 247 243 255]]

 ...

 [[138 102  86 255]
  [130  94  78 255]
  [136  99  80 255]
  ...
  [146 102  77 255]
  [150 106  81 255]
  [152 108  83 255]]

 [[132  96  82 255]
  [126  90  74 255]
  [131  96  76 255]
  ...
  [139  99  73 255]
  [138  98  72 255]
  [141 101  75 255]]

 [[130  92  79 255]
  [141 104  88 255]
  [151 116  96 255]
  ...
  [141 104  78 255]
  [135  98  72 255]
  [136  99  73 255]]]"
26,"[[[221 225 236 255]
  [221 225 236 255]
  [221 225 236 255]
  ...
  [178 140 129 255]
  [178 140 127 255]
  [176 138 125 255]]

 [[221 225 236 255]
  [221 225 236 255]
  [221 225 236 255]
  ...
  [176 140 128 255]
  [176 138 125 255]
  [174 136 123 255]]

 [[221 225 236 255]
  [221 225 236 255]
  [221 225 236 255]
  ...
  [170 134 122 255]
  [176 140 128 255]
  [182 144 131 255]]

 ...

 [[169 140 134 255]
  [176 147 139 255]
  [185 155 145 255]
  ...
  [149 120 116 255]
  [141 112 108 255]
  [142 112 110 255]]

 [[173 144 138 255]
  [176 147 139 255]
  [179 149 138 255]
  ...
  [126  97  93 255]
  [139 110 106 255]
  [138 108 106 255]]

 [[175 146 138 255]
  [177 149 138 255]
  [175 145 134 255]
  ...
  [139 110 106 255]
  [130 101  97 255]
  [127  96  94 255]]]"
27,"[[[ 44  28  28 255]
  [ 43  27  27 255]
  [ 43  29  29 255]
  ...
  [197 205 216 255]
  [196 204 215 255]
  [194 202 213 255]]

 [[ 45  29  29 255]
  [ 42  28  28 255]
  [ 43  29  29 255]
  ...
  [207 214 224 255]
  [206 213 223 255]
  [205 212 222 255]]

 [[ 45  31  31 255]
  [ 44  30  30 255]
  [ 43  31  33 255]
  ...
  [215 219 230 255]
  [214 218 229 255]
  [213 217 228 255]]

 ...

 [[ 90  47  74 255]
  [ 80  42  67 255]
  [ 73  44  66 255]
  ...
  [ 38  40  52 255]
  [ 39  41  53 255]
  [ 43  43  55 255]]

 [[ 92  49  76 255]
  [ 81  43  68 255]
  [ 75  46  68 255]
  ...
  [ 38  40  52 255]
  [ 39  41  53 255]
  [ 43  43  55 255]]

 [[ 93  50  77 255]
  [ 79  44  68 255]
  [ 76  47  69 255]
  ...
  [ 38  40  52 255]
  [ 39  41  53 255]
  [ 43  43  55 255]]]"
28,"[[[163 166 171 255]
  [163 166 171 255]
  [163 166 171 255]
  ...
  [ 20  19  15 255]
  [ 20  19  15 255]
  [ 20  19  15 255]]

 [[162 165 170 255]
  [162 165 170 255]
  [162 165 170 255]
  ...
  [ 20  19  15 255]
  [ 20  19  15 255]
  [ 20  19  15 255]]

 [[163 167 170 255]
  [163 167 170 255]
  [163 167 170 255]
  ...
  [ 20  19  15 255]
  [ 20  19  15 255]
  [ 20  19  15 255]]

 ...

 [[ 86  94  97 255]
  [ 84  89  93 255]
  [ 84  87  92 255]
  ...
  [ 18  17  13 255]
  [ 17  16  12 255]
  [ 16  15  11 255]]

 [[ 86  94  97 255]
  [ 82  87  91 255]
  [ 80  83  88 255]
  ...
  [ 18  17  13 255]
  [ 17  16  12 255]
  [ 16  15  11 255]]

 [[ 86  94  97 255]
  [ 80  85  89 255]
  [ 78  81  86 255]
  ...
  [ 18  17  13 255]
  [ 17  16  12 255]
  [ 16  15  11 255]]]"
